,gross,net,nowcast_chain,nowcast_chain_0_2
2020-09-30,7068.0,6966.0,6198.356593020488,5023.43173714105
2020-10-01,7516.0,7411.0,13107.959738851492,13855.898775416701
2020-10-02,7083.0,6968.0,15442.766001714317,10718.179283006137
2020-10-03,11972.0,11885.0,6354.449211115595,7289.650050736993
2020-10-04,17491.0,17397.0,7345.520234249266,8655.791973780008
2020-10-05,19279.0,19143.0,17723.441613238912,19737.562832429838
2020-10-06,14642.0,14542.0,19956.045774803653,19627.902586636097
2020-10-07,11828.3781166,11765.3781166,19097.981373587507,16367.739283447201
2020-10-08,19999.6218834,19936.6218834,20399.756242310705,17709.107066915727
2020-10-09,13974.0,13864.0,22007.050696580136,16098.316145208022
2020-10-10,14201.0,13974.0,13749.176119460219,11594.61364845872
2020-10-11,8250.0,8197.0,11522.457047079928,9473.757905326756
2020-10-12,20013.0,19838.0,19417.950053740406,16798.758699364982
2020-10-13,17433.0,17232.0,21395.970819917336,16071.560366880278
2020-10-14,19891.0,19724.0,21931.283521018315,16732.528319101875
2020-10-15,17576.0,17490.0,12423.57120540943,12489.679620000945
2020-10-16,17254.0,17123.0,19170.91852846871,16767.733184792556
2020-10-17,14879.0,14765.0,12534.24360793171,12185.827209432366
2020-10-18,13687.0,13498.0,11215.495502110254,10894.517084713128
2020-10-19,26500.0,-402512.0,19676.503790229097,25925.520414213028
2020-10-20,20815.0,20800.0,26209.505739465625,27503.305472608343
2020-10-21,453755.0,453421.0,26231.412624731,21801.621504438874
2020-10-22,21442.0,21238.0,26325.668404571126,80205.1572528486
2020-10-23,20669.0,20531.0,31040.34744771496,19665.22877775611
2020-10-24,21699.0,21575.0,21482.769180132153,17019.808478553146
2020-10-25,12680.0,12560.0,16120.94291518407,14474.482988598025
2020-10-26,29752.0,29557.0,25358.64677263078,22133.12411792649
2020-10-27,23002.0,22885.0,29901.617089627594,22006.998399758133
2020-10-28,23112.0,22970.0,21483.744845042125,64199.69949778078
2020-10-29,24979.0,24795.0,30549.082566153713,24605.533125545106
2020-10-30,24540.0,24405.0,27280.096772750254,22311.30071529554
2020-10-31,20521.0,20377.0,20349.334658020216,16832.09588291946
2020-11-01,8905.0,8756.0,17564.439125978854,13884.235363466354
2020-11-02,35212.0,34986.0,24803.836907311903,23081.50736001065
2020-11-03,20250.0,20018.0,26731.644393957864,38132.60289073978
2020-11-04,25414.0,25177.0,31012.313206406405,22627.659530741083
2020-11-05,24258.0,24138.0,26385.916194729194,20898.709442903917
2020-11-06,23423.0,23286.0,21718.265021482417,18670.079004552557
2020-11-07,23557.0,23456.0,19794.07204202916,17483.90363027497
2020-11-08,9257.0,9103.0,15672.057321138072,14781.772459241465
2020-11-09,34519.0,34321.0,23690.500855306043,21576.831453065435
2020-11-10,20569.0,20412.0,26496.054218300822,20733.490775533788
2020-11-11,23049.0,22949.0,29967.805324146226,21264.306558848748
2020-11-12,33594.0,33470.0,26109.45940227755,23969.80399287527
2020-11-13,27453.0,27301.0,28032.419038871238,24714.037893633667
2020-11-14,25406.0,25227.0,25486.790743896312,19479.4827988262
2020-11-15,9858.0,9719.0,20470.078706425633,16010.230906889703
2020-11-16,38417.0,38239.0,25681.75626372277,36651.89537777437
2020-11-17,20215.0,20047.0,36306.107086865915,30373.95045173069
2020-11-18,19801.0,19612.0,24694.629861301044,26463.100453878083
2020-11-19,20994.0,20641.0,21805.338995204747,15805.93121373069
2020-11-20,22697.0,22527.0,21543.80239162396,18826.274294284616
2020-11-21,18974.0,18695.0,20070.058909872092,15166.26067248634
2020-11-22,7727.0,7476.0,16320.222879162526,15032.821560563332
2020-11-23,28072.0,27817.0,19621.583181224432,18209.324387244546
2020-11-24,11555.0,11299.0,16172.475204362976,18379.804547395055
2020-11-25,18518.0,18212.0,16733.616845656234,15312.667994500724
2020-11-26,15332.0,15051.0,15610.41216954068,11493.667354908106
2020-11-27,16631.0,15174.0,13148.113450533814,13625.789875957109
2020-11-28,16567.0,16302.0,12959.205911300314,11636.54166984902
2020-11-29,3476.0,3303.0,9968.848256639074,9423.57529805555
2020-11-30,23214.0,22821.0,19526.713567368057,17900.643895500856
2020-12-01,11415.0,11208.0,13551.12791633543,10041.18707829296
2020-12-02,18646.0,18391.0,19643.667291471247,27386.067414509773
2020-12-03,15252.0,14878.0,16019.547121150255,16552.13830599549
2020-12-04,16452.0,16298.0,19871.868208932,16573.297518570216
2020-12-05,14499.0,14162.0,14485.336653516188,11077.330484478502
2020-12-06,5084.0,4859.0,11645.869935698081,9418.426972268988
2020-12-07,28766.0,28507.0,22305.4465628507,20230.64997465944
2020-12-08,12524.0,12280.0,21573.832524406163,17970.58949552809
2020-12-09,16807.0,16577.0,19733.491383772478,13935.451596852272
2020-12-10,21415.0,20964.0,18207.133728280547,15141.049804279799
2020-12-11,22074.0,21672.0,21126.845359491377,16873.366340361485
2020-12-12,19584.0,19075.0,17851.670380705873,14137.91905400265
2020-12-13,6488.0,6071.0,14713.867931727304,11872.401001064149
2020-12-14,22106.0,21880.0,12838.627460563435,15065.060132080034
2020-12-15,30114.0,29945.0,15638.7641039938,18647.08624749825
2020-12-16,27103.0,26853.0,24614.138673489415,25083.872982973557
2020-12-17,35683.0,35383.0,25241.908280336793,27130.602251081313
2020-12-18,28691.0,28507.0,24271.247379915676,25214.471525958837
2020-12-19,25725.0,25543.0,20092.039532570932,19915.373305525514
2020-12-20,24925.0,24716.0,22150.81487392812,18744.44720795049
2020-12-21,46393.0,46085.0,32767.886393961184,32328.991256944177
2020-12-22,37010.0,36803.0,37090.451250512255,39012.68694850787
2020-12-23,39443.0,39237.0,33724.57330004105,38277.59205268826
2020-12-24,37239.0,37021.0,30799.08504351724,27418.541730589168
2020-12-25,18601.0,18435.0,19376.32740617714,19975.734262259994
2020-12-26,10123.0,9938.0,16510.99359665514,16517.947839751356
2020-12-27,9666.0,9483.0,17912.085866614765,12833.772701233333
2020-12-28,2980.0,2710.0,6523.784002844498,13069.565984981211
2020-12-29,156126.0,155727.0,48332.29532407216,165085.57166803716
2020-12-30,50316.0,50023.0,69555.31603886091,116260.40300698395
2020-12-31,56144.0,55892.0,56479.02435751182,75240.71156382129
2021-01-01,49391.0,48901.0,39810.00423854079,48126.35906696969
2021-01-02,34154.0,34002.0,33964.812813669014,38623.81660622884
2021-01-03,18891.0,18755.0,35257.180678714736,30103.676800106718
2021-01-04,6434.0,6227.0,28606.499463145814,28374.79859329962
2021-01-05,177981.0,177812.0,85113.2030584112,128900.85723447081
2021-01-06,62465.0,62317.0,66625.57916782759,87135.01781863048
2021-01-07,52799.0,52620.0,67789.40164308759,64316.04840410634
2021-01-08,68212.0,68055.0,70500.72921542189,66804.31867931875
2021-01-09,55028.0,54852.0,47434.204346178994,50234.19638788291
2021-01-10,27652.0,27475.0,37085.427281968325,46338.63372862357
2021-01-11,75507.0,75265.0,54022.95626244574,55352.415250436134
2021-01-12,42038.0,41665.0,39106.321045136036,39272.192943233895
2021-01-13,55115.0,54846.0,69081.09660989938,67195.90846489686
2021-01-14,49097.0,48683.0,58177.83544347542,59032.96090113844
2021-01-15,56068.0,55762.0,67275.67562024012,54340.72372543387
2021-01-16,36542.0,36185.0,39362.432502150936,36286.14579606309
2021-01-17,12834.0,12312.0,35470.14157454531,28700.053220966864
2021-01-18,69478.0,68977.0,50884.29179526208,48426.71398638856
2021-01-19,33802.0,33357.0,61505.13976328154,45194.41048619825
2021-01-20,39108.0,38903.0,57638.4518885801,40169.68592276863
2021-01-21,38358.0,37890.0,54111.29485044768,36327.448335651614
2021-01-22,35898.0,35582.0,31338.980184870034,27678.193046610028
2021-01-23,33710.0,33254.0,31110.829276435783,27401.71874355315
2021-01-24,7293.0,6866.0,23310.95415553725,21980.00246949811
2021-01-25,47478.0,46952.0,33385.364269595586,24155.13431339707
2021-01-26,23826.0,23449.0,38129.187898166485,32536.744923472954
2021-01-27,25535.0,25309.0,34151.13653838333,27199.68371690014
2021-01-28,28972.0,28680.0,33949.338658441375,26193.240700985487
2021-01-29,29580.0,29077.0,39880.54291729983,29897.863978047037
2021-01-30,19894.0,19651.0,25052.788322099757,18615.43003437075
2021-01-31,4505.0,4270.0,19098.862111920327,15392.84470807593
2021-02-01,39367.0,39051.0,31255.58789543736,24528.172072424502
2021-02-02,12283.0,12052.0,21481.71771456305,19383.14837906626
2021-02-03,24273.0,23987.0,30197.00258792516,20306.68816554374
2021-02-04,20907.0,20633.0,29448.741087800747,19251.753492635467
2021-02-05,16105.0,15902.0,19503.52805903283,13770.466694327259
2021-02-06,18870.0,18511.0,16249.047647880216,13873.539784554998
2021-02-07,19138.0,18811.0,23045.192660685483,18511.597476154522
2021-02-08,14318.0,14101.0,22800.479193984782,17127.956578259276
2021-02-09,12599.0,12366.0,25414.03047674879,15546.029690601032
2021-02-10,11273.0,11002.0,12400.484046903952,13311.84489899576
2021-02-11,15924.0,15506.0,20746.96242815849,15074.703717353212
2021-02-12,13511.0,13180.0,11614.197127115445,12031.697993585769
2021-02-13,15802.0,15269.0,19745.4122400487,14841.42586326992
2021-02-14,11397.0,10972.0,16722.086289554733,13740.820816645204
2021-02-15,10278.0,9765.0,16117.159586472453,11257.759835963998
2021-02-16,7593.0,7029.0,9429.349671570651,8084.054467265708
2021-02-17,16818.0,16315.0,19997.271487435904,12005.65359931684
2021-02-18,12365.0,12056.0,16852.334004333938,10668.048528974929
2021-02-19,12379.0,12028.0,15425.917700493874,10285.890813268557
2021-02-20,8950.0,8683.0,11174.92301125208,8326.621336182157
2021-02-21,10693.0,10127.0,9846.827623778412,8479.291181186489
2021-02-22,12249.0,12070.0,17123.11278191023,10738.688134863685
2021-02-23,6416.0,5848.0,8276.35699748125,7147.892993837837
2021-02-24,11029.0,10774.0,8481.964446087939,7107.4172064219965
2021-02-25,10113.0,9790.0,8117.84726902654,6831.016788191407
2021-02-26,10776.0,10524.0,12081.368660867334,9697.981606269937
2021-02-27,7754.0,7436.0,12491.412300875128,9680.081353229683
2021-02-28,5507.0,5162.0,7613.134190775092,7348.396116212885
2021-03-01,5213.0,4867.0,7641.379402359539,5229.983466379384
2021-03-02,5982.0,5732.0,6775.184517366934,4663.958594530423
2021-03-03,8770.0,8505.0,10700.064088547602,7517.136534951592
2021-03-04,6916.0,6573.0,8920.16808548584,6393.298794129112
2021-03-05,5043.0,4648.0,6033.579098771134,5139.880221335033
2021-03-06,6370.0,6066.0,5308.973715709593,4365.490213295479
2021-03-07,5682.0,5315.0,5926.119192195819,4421.89506547347
2021-03-08,4955.0,4548.0,4721.170842982318,5043.063198605675
2021-03-09,7310.0,7063.0,11478.941820068543,8916.992204672637
2021-03-10,4351.0,4058.0,5613.7885669165635,3838.873856255319
2021-03-11,7149.0,6673.0,4954.46607945746,4821.078895897386
2021-03-12,9125.0,8557.0,11865.88546170762,8105.813727154788
2021-03-13,4205.0,3626.0,5164.066589652778,4927.268658106507
2021-03-14,6779.0,6526.0,7844.111901490965,6433.593052872651
2021-03-15,5330.0,5089.0,10394.909271641209,5984.02945210298
2021-03-16,5727.0,5293.0,12235.694220648465,5986.214425890027
2021-03-17,4429.0,3991.0,4846.936693756076,4753.002787144475
2021-03-18,6208.0,5948.0,4766.010221267304,3856.074824402353
2021-03-19,5331.0,4841.0,5337.638188918989,4522.04696418516
2021-03-20,8161.0,7671.0,9643.414561272033,6021.969118909433
2021-03-21,4360.0,3872.0,4905.276917007992,4155.967171477495
2021-03-22,4598.0,4182.0,4390.688698614052,3772.452318555633
2021-03-23,8348.0,7978.0,11931.429065458247,7117.60094779994
2021-03-24,4292.0,3934.0,4740.823800055198,3850.5445434051285
2021-03-25,6138.0,5603.0,5474.755752576588,4649.367579383656
2021-03-26,6784.0,6410.0,4924.59720532805,4780.35026890953
2021-03-27,5133.0,4502.0,4805.1341678340705,4037.97277383229
2021-03-28,4754.0,4427.0,4491.013314658104,3875.1404021592266
2021-03-29,4325.0,3606.0,4023.165956794798,3458.3919926642266
2021-03-30,5819.0,5161.0,4950.207274666174,3477.5110943370337
2021-03-31,4564.0,3976.0,4639.445990645875,3180.7440767859266
2021-04-01,5945.0,5344.0,8316.521316774375,8423.144914050614
2021-04-02,2591.0,1975.0,3293.3706983621482,2793.442327620938
2021-04-03,1207.0,615.0,2458.821437354542,2306.133808917086
2021-04-04,645.0,72.0,2354.3002788856384,2291.162499373207
2021-04-05,302.0,139.0,1029.1166370628084,1017.777772932712
2021-04-06,6772.0,6212.0,1452.982452051241,1478.6369010431915
2021-04-07,7256.0,6909.0,2765.8866201062797,2448.645903375783
2021-04-08,3528.0,3225.0,2239.4710628605308,2380.8350584074437
2021-04-09,3156.0,-4880.0,2274.953246215574,3351.9613814769523
2021-04-10,3975.0,3512.0,4824.060644205684,7883.747316401553
2021-04-11,1809.0,1065.0,2676.7278344745887,2256.199311589963
2021-04-12,4652.0,4233.0,5075.39227561353,5477.739646166042
2021-04-13,1796.0,1234.0,2089.599182065994,2891.186387222925
2021-04-14,3399.0,2898.0,2169.4942753411688,3007.264201876949
2021-04-15,2797.0,2566.0,2510.5227897100276,2851.872851576386
2021-04-16,3369.0,2835.0,2056.13895143606,1876.4293821015126
2021-04-17,928.0,587.0,1508.0435390555501,2133.2459917587066
2021-04-18,2826.0,2249.0,1490.4560933625694,1470.163649148409
2021-04-19,3785.0,3567.0,1773.978225793527,1728.9611560962726
2021-04-20,2943.0,2733.0,2265.725234732003,1838.7649767686282
2021-04-21,2944.0,2740.0,2000.7745858628757,1847.9532376621332
2021-04-22,2709.0,2490.0,2317.6510181206777,2148.627272114034
2021-04-23,3043.0,2835.0,2085.0189614647325,1901.9405696738427
2021-04-24,566.0,377.0,1597.186836264542,1558.2139724646827
2021-04-25,3962.0,3764.0,1956.4805287410818,2209.881280684561
2021-04-26,1834.0,1618.0,1760.2291724982567,2020.5259625034985
2021-04-27,2615.0,2429.0,1788.058774574902,1661.132684665115
2021-04-28,2832.0,2628.0,1883.4883026579573,2040.6939107368344
2021-04-29,2446.0,2223.0,2133.7812153633904,1593.5303468034438
2021-04-30,2760.0,2565.0,1924.4650466073751,1677.864666467354
2021-05-01,515.0,312.0,1440.0162067810707,1387.56438507994
2021-05-02,2461.0,2246.0,1458.4982878388853,1394.4231857995944
2021-05-03,279.0,58.0,1018.2079815228602,990.3636772146758
2021-05-04,3192.0,2984.0,1164.982953819441,1147.5970217093295
2021-05-05,4858.0,4659.0,4435.48338639323,102923.07416578881
2021-05-06,2827.0,2613.0,4964.960413134287,3621.0001365334615
2021-05-07,1682.0,1476.0,1808.5737035104428,1729.7578618280563
2021-05-08,524.0,319.0,1356.771826478506,1515.4653009243573
2021-05-09,2487.0,2274.0,1456.68743379602,1405.783884792945
2021-05-10,3599.0,3381.0,1818.8702678588438,1828.8683562549377
2021-05-11,2647.0,2443.0,1866.0991903555655,1840.8649635595282
2021-05-12,3733.0,3529.0,4145.950306631883,3919.180251609176
2021-05-13,2858.0,2656.0,4883.330845518804,3393.05499317688
2021-05-14,2417.0,2193.0,4751.584210637027,2516.3046162230867
2021-05-15,1611.0,1394.0,2044.5438633125323,1825.0310065852955
2021-05-16,449.0,233.0,1476.5604777387127,1406.3288347213654
2021-05-17,3562.0,3343.0,1769.0751430937478,1587.6367061650951
2021-05-18,2089.0,-2614.0,1999.096992516584,1477.643136563784
2021-05-19,3765.0,3347.0,4422.493168536547,3039.656664216795
2021-05-20,1868.0,1558.0,2215.691303780558,1631.33318251767
2021-05-21,3173.0,2946.0,2358.1201688577066,1721.6205799748084
2021-05-22,451.0,211.0,1559.0761184365026,1436.3136011100464
2021-05-23,2591.0,2372.0,1628.4046936901582,2163.4945665619957
2021-05-24,4239.0,4045.0,2041.671605845988,1892.2959100892065
2021-05-25,2501.0,2297.0,2024.612179474346,1826.9557012861437
2021-05-26,3395.0,3186.0,2205.9621945707213,2701.687331574753
2021-05-27,3457.0,3232.0,2401.3124400433335,1970.1139118678996
2021-05-28,4075.0,3861.0,2673.6629967314047,2184.6760101221253
2021-05-29,398.0,181.0,1958.6985250770738,2453.8852865531044
2021-05-30,3776.0,3531.0,2145.7915418228954,2830.8925712101204
2021-05-31,235.0,22.0,1580.5218166820873,1509.2857142857142
2021-06-01,9258.0,9034.0,2854.9622797659417,3037.023258953503
2021-06-02,5911.0,5696.0,7973.311636028385,45441.59339742006
2021-06-03,5574.0,5179.0,7085.728831293602,9976.189860761282
2021-06-04,4342.0,4116.0,3880.0160813227403,3437.8749017492564
2021-06-05,735.0,501.0,2842.95567904347,2688.8694882866657
2021-06-06,6172.0,5936.0,3245.3566156375587,3057.7115660141135
2021-06-07,9986.0,9763.0,4659.995666455235,4667.738438525176
2021-06-08,5830.0,5599.0,4783.308435070292,4625.3306778084225
2021-06-09,7876.0,7630.0,6170.749464942603,4867.035508845824
2021-06-10,9800.0,9563.0,11222.84522235912,15686.758670444038
2021-06-11,8198.0,7957.0,12251.132357004552,9415.54872710034
2021-06-12,5780.0,5533.0,6388.160014467246,6092.198152451723
2021-06-13,1220.0,986.0,4756.301049005328,4475.047442516694
2021-06-14,16185.0,15957.0,15484.793312818938,10657.917936289621
2021-06-15,4047.0,3814.0,7293.044299426064,5510.29812722797
2021-06-16,10004.0,9755.0,6870.3223048955115,5842.480652889271
2021-06-17,10533.0,10302.0,7245.219318368684,6123.564761870056
2021-06-18,13805.0,13600.0,14929.489476814153,13295.481027243053
2021-06-19,7740.0,7513.0,9332.494470378599,7968.681206603136
2021-06-20,1188.0,979.0,6372.037767647399,6928.291810128218
2021-06-21,17648.0,17407.0,8319.822303680507,7521.686398601322
2021-06-22,10651.0,10401.0,8551.362680502263,7549.456206903824
2021-06-23,16031.0,15788.0,9957.106196362354,10008.729784129668
2021-06-24,17041.0,16798.0,11131.421763172008,9225.433558927767
2021-06-25,16267.0,16040.0,13428.785946719829,11360.728802782154
2021-06-26,3146.0,2907.0,9318.558160827712,9876.80558993306
2021-06-27,17788.0,17529.0,10465.5698971957,9777.023981566292
2021-06-28,32538.0,32284.0,14604.905053441138,14263.657348972085
2021-06-29,19362.0,19135.0,15228.46186556832,14330.908162933581
2021-06-30,33474.0,33234.0,38610.10732342307,198244.61913547973
2021-07-01,19912.0,19690.0,18532.377495844063,16278.855720468402
2021-07-02,27658.0,27407.0,20331.637571153406,17415.635673310353
2021-07-03,3548.0,3299.0,15431.440923662522,14441.53232359614
2021-07-04,26846.0,26593.0,16607.378438662858,15681.183272533688
2021-07-05,52903.0,52639.0,42257.95745746897,67992.28759475914
2021-07-06,28605.0,28334.0,48105.35365266355,43624.9274674065
2021-07-07,32280.0,32047.0,44207.9626945567,35310.469210704105
2021-07-08,32242.0,31977.0,43714.012548068546,28686.028451071994
2021-07-09,27474.0,27213.0,25352.44408292512,22585.02407964065
2021-07-10,7573.0,7321.0,19591.39058761318,18646.059627370876
2021-07-11,33477.0,33207.0,20659.045336111198,19906.043447067557
2021-07-12,3157.0,2922.0,20322.658735602174,15086.05218527047
2021-07-13,1630.0,1383.0,10226.750363675874,10112.8663211728
2021-07-14,138557.0,138268.0,57446.577131411665,89701.53911663477
2021-07-15,48142.0,47893.0,64235.37072739347,63550.41868583095
2021-07-16,37454.0,37188.0,35351.6757502271,41945.189099472846
2021-07-17,8303.0,8045.0,26372.369913669518,31380.878656817826
2021-07-18,58467.0,58228.0,30869.539119767567,35281.79228606097
2021-07-19,89215.0,88918.0,63638.05882110756,74957.44003966039
2021-07-20,46356.0,46125.0,65845.39999825264,67287.17720299834
2021-07-21,34709.0,34432.0,38922.95898440618,47017.19143145135
2021-07-22,39999.0,39731.0,35077.999822556165,34005.01091302941
2021-07-23,44491.0,44210.0,56169.56185807559,42446.28673876014
2021-07-24,24540.0,24289.0,30392.770307042585,28603.34761402989
2021-07-25,5718.0,5430.0,22726.530588313046,22001.151623807786
2021-07-26,55062.0,54604.0,40515.34969054987,42897.09270356514
2021-07-27,23520.0,23227.0,40735.807743676625,37598.449727906365
2021-07-28,19979.0,17598.0,21958.58542091485,25196.165192489716
2021-07-29,30981.0,30689.0,22456.05969575065,20080.34395242017
2021-07-30,37227.0,36961.0,42298.60588088741,31172.74120334647
2021-07-31,18806.0,18530.0,22588.734316039998,23434.175360066874
2021-08-01,4739.0,4482.0,17475.538388890734,19707.883201376448
2021-08-02,48915.0,48568.0,35018.41454447118,34205.25491712106
2021-08-03,21733.0,21466.0,36392.67281741909,27719.49727267779
2021-08-04,21867.0,21562.0,20952.56549296569,18581.476247121966
2021-08-05,37482.0,37199.0,42318.70521270716,28637.498228228895
2021-08-06,31732.0,31442.0,40204.35151001241,27950.063967764545
2021-08-07,21528.0,21243.0,23704.86418150263,20571.090080967933
2021-08-08,5090.0,4843.0,21294.519815776323,20309.839063646872
2021-08-09,54473.0,54134.0,37754.1578695594,34286.27407789183
2021-08-10,23580.0,23297.0,42683.61842040664,32168.577292957834
2021-08-11,22269.0,21999.0,22793.00721525724,24539.773698723187
2021-08-12,40268.0,39967.0,40252.05415800556,33535.415986948385
2021-08-13,32637.0,32362.0,42195.64682637748,28114.970260969265
2021-08-14,22032.0,21742.0,24787.505182097375,24674.145288366144
2021-08-15,4376.0,4128.0,18866.476111901888,17942.13553570278
